[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                  [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                  [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                  [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                  [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                  [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                  [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                  [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                  [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                  [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                  [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                  [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                  [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                  [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                  [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                  [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                  [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                  [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                  [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450                [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.906380 ms, best_score=0.401654
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.868411 ms, best_score=0.450302
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.922786 ms, best_score=0.461987
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.810232 ms, best_score=0.476360
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882733 ms, best_score=0.448626
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.800180 ms, best_score=0.433836
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.880337 ms, best_score=0.436495
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.901640 ms, best_score=0.467740
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.879035 ms, best_score=0.406388
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.910650 ms, best_score=0.404531
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.220133 ms, best_score=0.465364
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.977890 ms, best_score=0.353424
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.893723 ms, best_score=0.436658
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.819451 ms, best_score=0.469649
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.955755 ms, best_score=0.467628
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.305291 ms, best_score=0.372992
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.856327 ms, best_score=0.402278
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.809555 ms, best_score=0.438508
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.928515 ms, best_score=0.402097
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.868775 ms, best_score=0.419231
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.923724 ms, best_score=0.489750
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.832160 ms, best_score=0.461827
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.863149 ms, best_score=0.500586
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.902577 ms, best_score=0.466525
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.931432 ms, best_score=0.480173
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.850962 ms, best_score=0.446515
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.872004 ms, best_score=0.459879
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.843045 ms, best_score=0.443783
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.213207 ms, best_score=0.450803
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.814503 ms, best_score=0.440554
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.849920 ms, best_score=0.472562
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.798045 ms, best_score=0.418179
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882525 ms, best_score=0.457880
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.146018 ms, best_score=0.502686
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.218883 ms, best_score=0.444900
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.853878 ms, best_score=0.407197
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.904661 ms, best_score=0.502519
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.848566 ms, best_score=0.416673
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.815493 ms, best_score=0.471375
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.804034 ms, best_score=0.410103
[CLEAN_GPU] candidates=4,  [RUNNING]  Bag Time: 1777606610.768939   Duration: 25.167330 / 96.405450                [RUNNING]  Bag Time: 1777606610.798812   Duration: 25.197204 / 96.405450                [RUNNING]  Bag Time: 1777606610.818314   Duration: 25.216705 / 96.405450                [RUNNING]  Bag Time: 1777606610.847999   Duration: 25.246391 / 96.405450               scan_points=1081, time=1.846274 ms, best_score=0.472496
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.997214 ms, best_score=0.409196
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.833983 ms, best_score=0.459139
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822004 ms, best_score=0.442256
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.839868 ms, best_score=0.451394
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.825545 ms, best_score=0.421106
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.840389 ms, best_score=0.477601
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.825597 ms, best_score=0.463086
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.161695 ms, best_score=0.457191
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.134872 ms, best_score=0.503666
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.906223 ms, best_score=0.443119
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.856327 ms, best_score=0.381524
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.836534 ms, best_score=0.473407
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.823930 ms, best_score=0.500775
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.819555 ms, best_score=0.487479
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.263728 ms, best_score=0.503270
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882577 ms, best_score=0.456912
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.847941 ms, best_score=0.489456
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.827993 ms, best_score=0.466061
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.798773 ms, best_score=0.402322
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.875129 ms, best_score=0.475489
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.964766 ms, best_score=0.385377
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.924140 ms, best_score=0.457557
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.893775 ms, best_score=0.476563
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.827732 ms, best_score=0.431405
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.878566 ms, best_score=0.488593
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.814920 ms, best_score=0.459919
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.854816 ms, best_score=0.495014
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.813045 ms, best_score=0.514502
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.857629 ms, best_score=0.410912
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.823774 ms, best_score=0.414841
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.877681 ms, best_score=0.466014
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.874035 ms, best_score=0.402837
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.818617 ms, best_score=0.446047
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.797784 ms, best_score=0.411130
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.819712 ms, best_score=0.486771
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.013933 ms, best_score=0.479926
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.933359 ms, best_score=0.419677
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.824400 ms, best_score=0.488604
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.852472 ms, best_score=0.432196
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.831535 ms, best_score=0.410147
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.814086 ms, best_score=0.382921
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.847525 ms, best_score=0.463732
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.053569 ms, best_score=0.408852
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.272114 ms, best_score=0.406486
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.910234 ms, best_score=0.430930
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.108205 ms, best_score=0.434427
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.852576 ms, best_score=0.475649
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.875494 ms, best_score=0.462567
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882369 ms, best_score=0.422876
[CLEAN_GPU] candidates [RUNNING]  Bag Time: 1777606610.868252   Duration: 25.266644 / 96.405450                [RUNNING]  Bag Time: 1777606610.887906   Duration: 25.286297 / 96.405450                [RUNNING]  Bag Time: 1777606610.918159   Duration: 25.316551 / 96.405450                [RUNNING]  Bag Time: 1777606610.947993   Duration: 25.346384 / 96.405450               =4, scan_points=1081, time=1.795180 ms, best_score=0.466561
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.136382 ms, best_score=0.468742
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.872473 ms, best_score=0.425684
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.889973 ms, best_score=0.437188
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.839243 ms, best_score=0.399568
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.837107 ms, best_score=0.457220
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.870024 ms, best_score=0.413230
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.869660 ms, best_score=0.496320
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.230602 ms, best_score=0.466739
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.343625 ms, best_score=0.402568
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822368 ms, best_score=0.403417
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.946172 ms, best_score=0.473461
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.296384 ms, best_score=0.483398
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.833566 ms, best_score=0.424280
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.844452 ms, best_score=0.482175
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.040548 ms, best_score=0.369284
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.023881 ms, best_score=0.475243
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.123413 ms, best_score=0.477811
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.963203 ms, best_score=0.466605
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.862316 ms, best_score=0.431931
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.874399 ms, best_score=0.441585
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.054870 ms, best_score=0.409454
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.862056 ms, best_score=0.453095
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.909453 ms, best_score=0.487406
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.819294 ms, best_score=0.485005
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.855337 ms, best_score=0.465045
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.847628 ms, best_score=0.484892
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.818306 ms, best_score=0.429181
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.827473 ms, best_score=0.457347
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.868775 ms, best_score=0.503165
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.819399 ms, best_score=0.442241
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.814451 ms, best_score=0.467552
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.883462 ms, best_score=0.465821
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.804034 ms, best_score=0.447113
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.858983 ms, best_score=0.479723
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.810180 ms, best_score=0.421102
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.000652 ms, best_score=0.441418
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.044506 ms, best_score=0.420119
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.010964 ms, best_score=0.508741
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.903462 ms, best_score=0.430335
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.942213 ms, best_score=0.421781
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.845753 ms, best_score=0.399771
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.890962 ms, best_score=0.487983
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.828410 ms, best_score=0.468277
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.852941 ms, best_score=0.482484
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.199195 ms, best_score=0.450697
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.244613 ms, best_score=0.391863
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.340031 ms, best_score=0.429675
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.905129 ms, best_score=0.399053
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.903983 ms, best_score=0.468909
[CLEAN_GPU] candid [RUNNING]  Bag Time: 1777606610.968464   Duration: 25.366855 / 96.405450                [RUNNING]  Bag Time: 1777606610.999046   Duration: 25.397438 / 96.405450                [RUNNING]  Bag Time: 1777606611.019881   Duration: 25.418273 / 96.405450                [RUNNING]  Bag Time: 1777606611.048155   Duration: 25.446546 / 96.405450               ates=4, scan_points=1081, time=1.845181 ms, best_score=0.435947
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.158362 ms, best_score=0.440641
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.904192 ms, best_score=0.405841
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.876692 ms, best_score=0.406189
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.976068 ms, best_score=0.413807
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.885754 ms, best_score=0.480818
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.804242 ms, best_score=0.472464
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822941 ms, best_score=0.412030
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.831222 ms, best_score=0.493251
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.845129 ms, best_score=0.427320
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.859503 ms, best_score=0.399140
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.817316 ms, best_score=0.504990
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.905025 ms, best_score=0.470875
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.834139 ms, best_score=0.452812
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.867889 ms, best_score=0.461827
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822836 ms, best_score=0.476995
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.853410 ms, best_score=0.458936
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.810180 ms, best_score=0.470410
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.835962 ms, best_score=0.394421
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.845545 ms, best_score=0.475391
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.877994 ms, best_score=0.458109
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.024923 ms, best_score=0.456368
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.857681 ms, best_score=0.464820
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.861014 ms, best_score=0.463376
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.839503 ms, best_score=0.509427
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.844972 ms, best_score=0.415215
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.864868 ms, best_score=0.447752
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.914609 ms, best_score=0.356068
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.818722 ms, best_score=0.467019
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.790597 ms, best_score=0.450574
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.820128 ms, best_score=0.406280
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.876744 ms, best_score=0.408823
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.872577 ms, best_score=0.432102
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.879660 ms, best_score=0.417888
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.823513 ms, best_score=0.365511
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.848722 ms, best_score=0.467519
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.058361 ms, best_score=0.505821
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.940911 ms, best_score=0.423214
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.884087 ms, best_score=0.471245
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.904713 ms, best_score=0.471361
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.846014 ms, best_score=0.445437
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.956745 ms, best_score=0.485832
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.805336 ms, best_score=0.466895
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.803461 ms, best_score=0.475083
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.819712 ms, best_score=0.501319
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.824451 ms, best_score=0.431115
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.892160 ms, best_score=0.464729
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.193466 ms, best_score=0.432657
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.896952 ms, best_score=0.447908
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.226436 ms, best_score=0.469569
[CLEAN_GPU] ca [RUNNING]  Bag Time: 1777606611.068130   Duration: 25.466521 / 96.405450                [RUNNING]  Bag Time: 1777606611.089345   Duration: 25.487737 / 96.405450                [RUNNING]  Bag Time: 1777606611.119203   Duration: 25.517594 / 96.405450                [RUNNING]  Bag Time: 1777606611.148181   Duration: 25.546573 / 96.405450               ndidates=4, scan_points=1081, time=1.930546 ms, best_score=0.397091
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.053152 ms, best_score=0.421066
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.816795 ms, best_score=0.468499
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.850129 ms, best_score=0.470907
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.820440 ms, best_score=0.405590
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.002005 ms, best_score=0.449457
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.791847 ms, best_score=0.492830
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.834607 ms, best_score=0.497662
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.870233 ms, best_score=0.444947
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.844764 ms, best_score=0.430752
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.838774 ms, best_score=0.434090
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.909348 ms, best_score=0.445376
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822211 ms, best_score=0.440377
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.947786 ms, best_score=0.401306
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.806847 ms, best_score=0.429998
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.807263 ms, best_score=0.460532
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.892160 ms, best_score=0.371432
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.788513 ms, best_score=0.460082
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.865806 ms, best_score=0.489260
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.882421 ms, best_score=0.405503
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.970235 ms, best_score=0.449348
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.915130 ms, best_score=0.429352
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.952057 ms, best_score=0.418882
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.794659 ms, best_score=0.394493
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.883619 ms, best_score=0.387655
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822992 ms, best_score=0.437590
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.924713 ms, best_score=0.473168
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.964089 ms, best_score=0.444418
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.865649 ms, best_score=0.467722
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.815805 ms, best_score=0.400617
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.860337 ms, best_score=0.440427
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.806013 ms, best_score=0.416020
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.826222 ms, best_score=0.479712
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.852576 ms, best_score=0.439666
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.872681 ms, best_score=0.414877
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.863462 ms, best_score=0.407343
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.867889 ms, best_score=0.456574
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.870389 ms, best_score=0.405137
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.794086 ms, best_score=0.430429
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.903462 ms, best_score=0.434347
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.854660 ms, best_score=0.347119
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.890337 ms, best_score=0.454452
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.881431 ms, best_score=0.474786
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.217268 ms, best_score=0.404629
